[[17, 7, 1], [22, 13, 2], [22, 15, 2], [9, 26, 3], [9, 29, 3], [18, 29, 3], [18, 13, 4], [29, 8, 4], [33, 8, 4], [33, 20, 4], [24, 0, 5], [24, 5, 5], [24, 10, 5], [24, 15, 5], [33, 24, 5], [9, 32, 6], [12, 26, 6], [15, 32, 6], [18, 7, 6], [18, 17, 6], [18, 23, 6], [9, 38, 7], [16, 38, 7], [17, 0, 7], [23, 38, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [9, 0, 8], [29, 0, 8], [29, 12, 8], [30, 29, 8], [30, 37, 8], [37, 0, 8], [37, 8, 8], [37, 16, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 8, 9], [9, 17, 9], [21, 29, 9], [24, 20, 9]]
[[15, 15, 1], [35, 5, 2], [35, 7, 2], [13, 33, 3], [13, 42, 3], [16, 42, 3], [0, 0, 4], [0, 4, 4], [4, 0, 4], [4, 4, 4], [16, 15, 5], [16, 20, 5], [16, 25, 5], [35, 0, 5], [40, 0, 5], [7, 33, 6], [7, 39, 6], [13, 36, 6], [15, 9, 6], [16, 30, 6], [22, 30, 6], [0, 24, 7], [0, 31, 7], [0, 38, 7], [8, 9, 7], [21, 9, 7], [21, 16, 7], [21, 23, 7], [0, 8, 8], [0, 16, 8], [8, 16, 8], [37, 5, 8], [37, 13, 8], [37, 21, 8], [37, 29, 8], [37, 37, 8], [7, 24, 9], [8, 0, 9], [17, 0, 9], [19, 36, 9], [26, 0, 9], [28, 9, 9], [28, 18, 9], [28, 27, 9], [28, 36, 9]]
[[13, 21, 1], [34, 29, 2], [34, 31, 2], [17, 13, 3], [42, 27, 3], [42, 30, 3], [9, 21, 4], [9, 25, 4], [20, 13, 4], [20, 17, 4], [9, 16, 5], [24, 6, 5], [24, 11, 5], [24, 16, 5], [34, 33, 5], [14, 16, 6], [17, 0, 6], [23, 0, 6], [36, 27, 6], [39, 33, 6], [39, 39, 6], [13, 22, 7], [17, 6, 7], [25, 38, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [32, 38, 7], [9, 0, 8], [9, 8, 8], [9, 29, 8], [9, 37, 8], [17, 29, 8], [17, 37, 8], [20, 21, 8], [28, 21, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [25, 29, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9]]
[[27, 35, 1], [5, 39, 2], [7, 39, 2], [0, 8, 3], [0, 11, 3], [25, 20, 3], [0, 0, 4], [0, 4, 4], [5, 41, 4], [23, 35, 4], [0, 30, 5], [0, 35, 5], [0, 40, 5], [23, 30, 5], [25, 15, 5], [3, 8, 6], [9, 39, 6], [15, 39, 6], [21, 39, 6], [30, 8, 6], [30, 14, 6], [0, 23, 7], [7, 23, 7], [9, 8, 7], [14, 23, 7], [16, 8, 7], [21, 23, 7], [23, 8, 7], [4, 0, 8], [9, 15, 8], [12, 0, 8], [17, 15, 8], [20, 0, 8], [28, 0, 8], [28, 20, 8], [28, 28, 8], [0, 14, 9], [5, 30, 9], [14, 30, 9], [27, 36, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[31, 9, 1], [29, 25, 2], [31, 25, 2], [8, 0, 3], [11, 0, 3], [21, 22, 3], [0, 0, 4], [4, 0, 4], [21, 25, 4], [25, 25, 4], [14, 17, 5], [19, 17, 5], [32, 0, 5], [32, 5, 5], [33, 22, 5], [8, 3, 6], [8, 17, 6], [8, 23, 6], [31, 10, 6], [33, 16, 6], [39, 16, 6], [8, 29, 7], [14, 22, 7], [15, 29, 7], [22, 29, 7], [24, 9, 7], [38, 22, 7], [38, 29, 7], [0, 4, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 9, 8], [16, 9, 8], [37, 0, 8], [37, 8, 8], [0, 36, 9], [9, 36, 9], [14, 0, 9], [18, 36, 9], [23, 0, 9], [24, 16, 9], [27, 36, 9], [29, 27, 9], [36, 36, 9]]
[[39, 19, 1], [41, 9, 2], [43, 9, 2], [17, 35, 3], [20, 35, 3], [36, 19, 3], [25, 9, 4], [25, 13, 4], [36, 15, 4], [41, 11, 4], [9, 17, 5], [14, 17, 5], [19, 17, 5], [24, 17, 5], [40, 15, 5], [17, 29, 6], [29, 9, 6], [35, 9, 6], [39, 20, 6], [39, 26, 6], [39, 32, 6], [9, 22, 7], [16, 22, 7], [17, 38, 7], [24, 38, 7], [29, 15, 7], [31, 38, 7], [38, 38, 7], [9, 9, 8], [9, 29, 8], [9, 37, 8], [17, 9, 8], [23, 22, 8], [23, 30, 8], [31, 22, 8], [31, 30, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 0, 9], [18, 0, 9], [27, 0, 9], [36, 0, 9]]
[[39, 21, 1], [0, 27, 2], [2, 27, 2], [4, 23, 3], [4, 26, 3], [9, 13, 3], [0, 23, 4], [25, 28, 4], [25, 32, 4], [36, 17, 4], [7, 16, 5], [21, 8, 5], [26, 8, 5], [31, 8, 5], [40, 17, 5], [7, 21, 6], [9, 7, 6], [13, 21, 6], [15, 7, 6], [19, 21, 6], [39, 22, 6], [0, 0, 7], [0, 16, 7], [0, 29, 7], [7, 0, 7], [14, 0, 7], [25, 21, 7], [32, 21, 7], [12, 13, 8], [20, 13, 8], [21, 0, 8], [28, 13, 8], [29, 0, 8], [29, 28, 8], [37, 0, 8], [37, 28, 8], [0, 7, 9], [0, 36, 9], [7, 27, 9], [9, 36, 9], [16, 27, 9], [18, 36, 9], [27, 36, 9], [36, 8, 9], [36, 36, 9]]
[[23, 15, 1], [0, 35, 2], [2, 35, 2], [17, 21, 3], [36, 21, 3], [36, 24, 3], [0, 37, 4], [0, 41, 4], [41, 13, 4], [41, 17, 4], [4, 35, 5], [4, 40, 5], [15, 24, 5], [23, 16, 5], [28, 16, 5], [9, 24, 6], [9, 30, 6], [17, 15, 6], [33, 7, 6], [39, 7, 6], [39, 21, 6], [15, 29, 7], [17, 8, 7], [22, 29, 7], [24, 0, 7], [29, 29, 7], [31, 0, 7], [38, 0, 7], [0, 0, 8], [8, 0, 8], [9, 8, 8], [9, 16, 8], [16, 0, 8], [20, 21, 8], [28, 21, 8], [33, 13, 8], [0, 8, 9], [0, 17, 9], [0, 26, 9], [9, 36, 9], [18, 36, 9], [24, 7, 9], [27, 36, 9], [36, 27, 9], [36, 36, 9]]
[[21, 22, 1], [5, 13, 2], [7, 13, 2], [33, 29, 3], [36, 8, 3], [36, 11, 3], [5, 9, 4], [5, 15, 4], [41, 0, 4], [41, 4, 4], [0, 9, 5], [0, 14, 5], [21, 17, 5], [26, 17, 5], [31, 17, 5], [9, 17, 6], [15, 17, 6], [16, 23, 6], [33, 32, 6], [39, 8, 6], [39, 32, 6], [9, 23, 7], [9, 30, 7], [22, 22, 7], [24, 38, 7], [29, 22, 7], [31, 38, 7], [38, 38, 7], [0, 37, 8], [8, 37, 8], [9, 0, 8], [16, 29, 8], [16, 37, 8], [17, 0, 8], [25, 0, 8], [33, 0, 8], [0, 0, 9], [0, 19, 9], [0, 28, 9], [9, 8, 9], [18, 8, 9], [24, 29, 9], [27, 8, 9], [36, 14, 9], [36, 23, 9]]
[[23, 6, 1], [15, 27, 2], [22, 14, 2], [9, 27, 3], [12, 27, 3], [22, 16, 3], [9, 23, 4], [13, 23, 4], [17, 19, 4], [21, 19, 4], [17, 14, 5], [24, 6, 5], [24, 11, 5], [29, 23, 5], [34, 23, 5], [9, 30, 6], [17, 23, 6], [23, 0, 6], [23, 23, 6], [39, 16, 6], [39, 22, 6], [9, 0, 7], [15, 29, 7], [16, 0, 7], [17, 7, 7], [22, 29, 7], [25, 16, 7], [32, 16, 7], [9, 7, 8], [9, 15, 8], [29, 0, 8], [29, 8, 8], [29, 28, 8], [37, 0, 8], [37, 8, 8], [37, 28, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 36, 9], [18, 36, 9], [27, 36, 9], [36, 36, 9]]
[[6, 30, 1], [4, 15, 2], [4, 17, 2], [7, 36, 3], [7, 39, 3], [7, 42, 3], [0, 15, 4], [28, 18, 4], [37, 33, 4], [41, 33, 4], [13, 9, 5], [18, 9, 5], [23, 9, 5], [32, 18, 5], [32, 23, 5], [0, 9, 6], [0, 19, 6], [0, 25, 6], [7, 30, 6], [20, 22, 6], [26, 22, 6], [0, 31, 7], [0, 38, 7], [6, 9, 7], [6, 16, 7], [6, 23, 7], [13, 14, 7], [13, 21, 7], [13, 28, 8], [20, 14, 8], [21, 28, 8], [29, 28, 8], [37, 9, 8], [37, 17, 8], [37, 25, 8], [37, 37, 8], [0, 0, 9], [9, 0, 9], [10, 36, 9], [18, 0, 9], [19, 36, 9], [27, 0, 9], [28, 9, 9], [28, 36, 9], [36, 0, 9]]
[[30, 29, 1], [5, 22, 2], [7, 22, 2], [16, 30, 3], [16, 33, 3], [24, 14, 3], [5, 18, 4], [5, 24, 4], [9, 6, 4], [9, 10, 4], [0, 18, 5], [0, 23, 5], [30, 24, 5], [35, 24, 5], [40, 24, 5], [9, 0, 6], [15, 0, 6], [19, 30, 6], [21, 8, 6], [24, 24, 6], [25, 30, 6], [9, 14, 7], [9, 21, 7], [24, 17, 7], [31, 17, 7], [31, 29, 7], [38, 17, 7], [38, 29, 7], [0, 28, 8], [8, 28, 8], [13, 6, 8], [16, 14, 8], [16, 22, 8], [21, 0, 8], [29, 0, 8], [37, 0, 8], [0, 0, 9], [0, 9, 9], [0, 36, 9], [9, 36, 9], [18, 36, 9], [27, 8, 9], [27, 36, 9], [36, 8, 9], [36, 36, 9]]
[[15, 29, 1], [8, 41, 2], [8, 43, 2], [16, 12, 3], [19, 0, 3], [19, 3, 3], [10, 41, 4], [14, 41, 4], [28, 0, 4], [32, 0, 4], [8, 36, 5], [13, 36, 5], [16, 15, 5], [16, 20, 5], [16, 25, 5], [7, 0, 6], [7, 6, 6], [13, 0, 6], [13, 6, 6], [15, 30, 6], [22, 0, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [8, 29, 7], [21, 15, 7], [21, 22, 7], [21, 29, 7], [0, 21, 8], [0, 29, 8], [0, 37, 8], [8, 21, 8], [28, 4, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8], [7, 12, 9], [18, 36, 9], [19, 6, 9], [27, 36, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[29, 22, 1], [36, 35, 2], [38, 35, 2], [0, 19, 3], [3, 19, 3], [12, 16, 3], [16, 37, 4], [16, 41, 4], [20, 37, 4], [20, 41, 4], [15, 23, 5], [20, 23, 5], [25, 23, 5], [40, 35, 5], [40, 40, 5], [0, 7, 6], [0, 13, 6], [0, 22, 6], [6, 7, 6], [6, 13, 6], [30, 22, 6], [0, 0, 7], [7, 0, 7], [14, 0, 7], [15, 16, 7], [22, 16, 7], [29, 8, 7], [29, 15, 7], [0, 37, 8], [8, 37, 8], [21, 0, 8], [21, 8, 8], [24, 37, 8], [29, 0, 8], [32, 37, 8], [37, 0, 8], [0, 28, 9], [6, 19, 9], [9, 28, 9], [12, 7, 9], [18, 28, 9], [27, 28, 9], [36, 8, 9], [36, 17, 9], [36, 26, 9]]
[[37, 31, 1], [28, 26, 2], [30, 26, 2], [13, 16, 3], [16, 16, 3], [19, 16, 3], [0, 9, 4], [4, 9, 4], [28, 22, 4], [33, 28, 4], [8, 16, 5], [22, 17, 5], [27, 17, 5], [32, 23, 5], [33, 32, 5], [0, 21, 6], [0, 27, 6], [0, 33, 6], [0, 39, 6], [22, 22, 6], [32, 17, 6], [6, 21, 7], [8, 9, 7], [15, 9, 7], [38, 9, 7], [38, 16, 7], [38, 31, 7], [38, 38, 7], [0, 13, 8], [6, 37, 8], [14, 37, 8], [22, 9, 8], [22, 37, 8], [30, 9, 8], [30, 37, 8], [37, 23, 8], [0, 0, 9], [6, 28, 9], [9, 0, 9], [13, 19, 9], [15, 28, 9], [18, 0, 9], [24, 28, 9], [27, 0, 9], [36, 0, 9]]
[[8, 14, 1], [13, 16, 2], [20, 14, 2], [5, 9, 3], [5, 12, 3], [25, 36, 3], [5, 15, 4], [9, 14, 4], [37, 17, 4], [41, 17, 4], [0, 9, 5], [0, 14, 5], [8, 9, 5], [20, 9, 5], [25, 9, 5], [9, 18, 6], [9, 24, 6], [16, 30, 6], [22, 30, 6], [25, 39, 6], [31, 39, 6], [9, 30, 7], [13, 9, 7], [15, 16, 7], [15, 23, 7], [30, 9, 7], [30, 16, 7], [30, 23, 7], [0, 37, 8], [8, 37, 8], [22, 14, 8], [22, 22, 8], [37, 9, 8], [37, 21, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 19, 9], [0, 28, 9], [9, 0, 9], [16, 36, 9], [18, 0, 9], [27, 0, 9], [28, 30, 9], [36, 0, 9]]
[[9, 33, 1], [0, 34, 2], [2, 34, 2], [30, 18, 3], [39, 15, 3], [42, 15, 3], [0, 36, 4], [10, 33, 4], [14, 33, 4], [25, 29, 4], [0, 40, 5], [5, 40, 5], [24, 33, 5], [25, 16, 5], [33, 24, 5], [4, 34, 6], [18, 33, 6], [18, 39, 6], [33, 18, 6], [39, 9, 6], [39, 18, 6], [16, 9, 7], [23, 9, 7], [24, 38, 7], [31, 38, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [0, 9, 8], [0, 17, 8], [8, 9, 8], [8, 17, 8], [9, 25, 8], [10, 37, 8], [17, 25, 8], [25, 21, 8], [0, 0, 9], [0, 25, 9], [9, 0, 9], [16, 16, 9], [18, 0, 9], [27, 0, 9], [29, 29, 9], [30, 9, 9], [36, 0, 9]]
[[35, 14, 1], [41, 8, 2], [43, 8, 2], [9, 6, 3], [36, 14, 3], [36, 17, 3], [8, 15, 4], [8, 19, 4], [20, 24, 4], [41, 10, 4], [0, 23, 5], [5, 23, 5], [10, 23, 5], [15, 23, 5], [24, 24, 5], [0, 9, 6], [6, 9, 6], [9, 0, 6], [15, 0, 6], [35, 8, 6], [39, 14, 6], [21, 8, 7], [24, 29, 7], [28, 8, 7], [29, 15, 7], [29, 22, 7], [31, 29, 7], [38, 29, 7], [0, 15, 8], [0, 28, 8], [8, 28, 8], [12, 15, 8], [16, 28, 8], [21, 0, 8], [29, 0, 8], [37, 0, 8], [0, 0, 9], [0, 36, 9], [9, 36, 9], [12, 6, 9], [18, 36, 9], [20, 15, 9], [27, 36, 9], [36, 20, 9], [36, 36, 9]]
[[23, 13, 1], [0, 8, 2], [2, 8, 2], [24, 19, 3], [35, 5, 3], [35, 8, 3], [0, 10, 4], [0, 14, 4], [17, 28, 4], [17, 32, 4], [4, 8, 5], [4, 13, 5], [30, 6, 5], [35, 0, 5], [40, 0, 5], [9, 22, 6], [15, 22, 6], [21, 22, 6], [23, 0, 6], [24, 13, 6], [29, 0, 6], [9, 8, 7], [9, 15, 7], [16, 0, 7], [16, 7, 7], [23, 6, 7], [38, 5, 7], [38, 12, 7], [0, 0, 8], [8, 0, 8], [9, 28, 8], [16, 14, 8], [21, 28, 8], [29, 28, 8], [30, 11, 8], [37, 28, 8], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 36, 9], [18, 36, 9], [27, 19, 9], [27, 36, 9], [36, 19, 9], [36, 36, 9]]
[[38, 24, 1], [41, 43, 2], [43, 43, 2], [35, 36, 3], [39, 22, 3], [42, 22, 3], [9, 25, 4], [13, 25, 4], [15, 5, 4], [41, 39, 4], [9, 0, 5], [14, 0, 5], [23, 24, 5], [28, 24, 5], [33, 24, 5], [9, 5, 6], [9, 11, 6], [17, 17, 6], [17, 23, 6], [35, 39, 6], [39, 16, 6], [17, 29, 7], [23, 9, 7], [24, 29, 7], [30, 9, 7], [31, 29, 7], [38, 25, 7], [38, 32, 7], [9, 17, 8], [9, 29, 8], [9, 37, 8], [15, 9, 8], [23, 16, 8], [31, 16, 8], [37, 0, 8], [37, 8, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [17, 36, 9], [19, 0, 9], [26, 36, 9], [28, 0, 9]]
[[15, 38, 1], [12, 39, 2], [14, 39, 2], [9, 30, 3], [42, 30, 3], [42, 33, 3], [12, 41, 4], [32, 21, 4], [37, 17, 4], [41, 17, 4], [7, 25, 5], [15, 33, 5], [20, 33, 5], [25, 33, 5], [32, 16, 5], [0, 39, 6], [6, 39, 6], [9, 33, 6], [30, 33, 6], [30, 39, 6], [36, 30, 6], [0, 9, 7], [0, 16, 7], [0, 23, 7], [16, 38, 7], [23, 9, 7], [23, 38, 7], [30, 9, 7], [7, 9, 8], [7, 17, 8], [12, 25, 8], [15, 9, 8], [15, 17, 8], [20, 25, 8], [28, 25, 8], [37, 9, 8], [0, 0, 9], [0, 30, 9], [9, 0, 9], [18, 0, 9], [23, 16, 9], [27, 0, 9], [36, 0, 9], [36, 21, 9], [36, 36, 9]]
[[36, 28, 1], [36, 8, 2], [38, 8, 2], [13, 25, 3], [13, 28, 3], [15, 36, 3], [7, 31, 4], [7, 35, 4], [11, 31, 4], [11, 35, 4], [15, 31, 5], [20, 31, 5], [25, 31, 5], [40, 0, 5], [40, 5, 5], [0, 39, 6], [6, 39, 6], [7, 25, 6], [12, 39, 6], [30, 17, 6], [30, 23, 6], [0, 25, 7], [0, 32, 7], [16, 17, 7], [16, 24, 7], [23, 17, 7], [23, 24, 7], [30, 29, 7], [0, 0, 8], [0, 17, 8], [8, 0, 8], [8, 17, 8], [16, 0, 8], [24, 0, 8], [32, 0, 8], [37, 28, 8], [0, 8, 9], [9, 8, 9], [18, 8, 9], [18, 36, 9], [27, 8, 9], [27, 36, 9], [36, 10, 9], [36, 19, 9], [36, 36, 9]]
[[13, 38, 1], [26, 36, 2], [28, 16, 2], [26, 38, 3], [39, 15, 3], [42, 15, 3], [21, 41, 4], [25, 41, 4], [28, 34, 4], [32, 34, 4], [6, 17, 5], [8, 29, 5], [8, 34, 5], [11, 17, 5], [21, 36, 5], [0, 17, 6], [0, 23, 6], [8, 39, 6], [16, 16, 6], [22, 16, 6], [39, 9, 6], [6, 22, 7], [14, 38, 7], [16, 9, 7], [21, 22, 7], [21, 29, 7], [23, 9, 7], [29, 38, 7], [0, 9, 8], [0, 29, 8], [0, 37, 8], [8, 9, 8], [13, 22, 8], [13, 30, 8], [28, 18, 8], [28, 26, 8], [0, 0, 9], [9, 0, 9], [18, 0, 9], [27, 0, 9], [30, 9, 9], [36, 0, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[8, 37, 1], [5, 35, 2], [7, 35, 2], [27, 15, 3], [35, 23, 3], [35, 26, 3], [5, 27, 4], [5, 31, 4], [17, 30, 4], [17, 34, 4], [0, 27, 5], [0, 32, 5], [15, 18, 5], [20, 18, 5], [25, 18, 5], [9, 18, 6], [9, 24, 6], [27, 9, 6], [29, 23, 6], [33, 9, 6], [39, 9, 6], [8, 38, 7], [15, 23, 7], [15, 38, 7], [22, 23, 7], [22, 38, 7], [38, 15, 7], [38, 22, 7], [0, 37, 8], [9, 30, 8], [21, 30, 8], [29, 29, 8], [29, 37, 8], [30, 15, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [9, 0, 9], [9, 9, 9], [18, 0, 9], [18, 9, 9], [27, 0, 9], [36, 0, 9]]
[[38, 23, 1], [36, 41, 2], [36, 43, 2], [33, 9, 3], [33, 12, 3], [33, 15, 3], [0, 25, 4], [4, 25, 4], [20, 27, 4], [32, 41, 4], [15, 27, 5], [15, 32, 5], [24, 18, 5], [29, 18, 5], [34, 18, 5], [20, 31, 6], [26, 31, 6], [32, 23, 6], [32, 29, 6], [32, 35, 6], [39, 18, 6], [8, 9, 7], [8, 16, 7], [8, 23, 7], [8, 30, 7], [38, 24, 7], [38, 31, 7], [38, 38, 7], [0, 9, 8], [0, 17, 8], [0, 29, 8], [0, 37, 8], [8, 37, 8], [16, 37, 8], [24, 23, 8], [24, 37, 8], [0, 0, 9], [9, 0, 9], [15, 9, 9], [15, 18, 9], [18, 0, 9], [24, 9, 9], [27, 0, 9], [36, 0, 9], [36, 9, 9]]
[[14, 21, 1], [15, 12, 2], [15, 14, 2], [8, 27, 3], [8, 30, 3], [8, 33, 3], [0, 24, 4], [4, 24, 4], [17, 12, 4], [29, 6, 4], [14, 22, 5], [19, 22, 5], [24, 22, 5], [33, 0, 5], [33, 5, 5], [8, 21, 6], [15, 0, 6], [15, 6, 6], [15, 16, 6], [21, 0, 6], [27, 0, 6], [8, 0, 7], [8, 7, 7], [8, 14, 7], [38, 0, 7], [38, 7, 7], [38, 14, 7], [38, 21, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [0, 28, 8], [21, 6, 8], [21, 14, 8], [29, 28, 8], [37, 28, 8], [0, 36, 9], [9, 36, 9], [11, 27, 9], [18, 36, 9], [20, 27, 9], [27, 36, 9], [29, 10, 9], [29, 19, 9], [36, 36, 9]]
[[14, 29, 1], [14, 34, 2], [16, 34, 2], [24, 21, 3], [24, 30, 3], [24, 33, 3], [14, 30, 4], [25, 12, 4], [30, 8, 4], [34, 8, 4], [0, 24, 5], [5, 24, 5], [10, 24, 5], [24, 16, 5], [25, 7, 5], [15, 24, 6], [18, 30, 6], [21, 24, 6], [27, 21, 6], [33, 21, 6], [39, 21, 6], [0, 29, 7], [7, 29, 7], [16, 0, 7], [23, 0, 7], [38, 0, 7], [38, 7, 7], [38, 14, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [8, 0, 8], [8, 8, 8], [8, 16, 8], [16, 16, 8], [30, 0, 8], [0, 36, 9], [9, 36, 9], [16, 7, 9], [18, 36, 9], [27, 27, 9], [27, 36, 9], [29, 12, 9], [36, 27, 9], [36, 36, 9]]
[[30, 22, 1], [5, 26, 2], [7, 26, 2], [15, 17, 3], [15, 20, 3], [25, 29, 3], [5, 18, 4], [5, 22, 4], [17, 9, 4], [17, 13, 4], [0, 18, 5], [0, 23, 5], [30, 17, 5], [35, 17, 5], [40, 17, 5], [9, 17, 6], [16, 32, 6], [18, 17, 6], [22, 32, 6], [24, 17, 6], [25, 23, 6], [9, 23, 7], [9, 30, 7], [16, 38, 7], [23, 38, 7], [30, 38, 7], [31, 22, 7], [38, 22, 7], [0, 37, 8], [8, 37, 8], [9, 9, 8], [21, 9, 8], [29, 9, 8], [37, 9, 8], [37, 29, 8], [37, 37, 8], [0, 0, 9], [0, 9, 9], [0, 28, 9], [9, 0, 9], [16, 23, 9], [18, 0, 9], [27, 0, 9], [28, 29, 9], [36, 0, 9]]
[[10, 14, 1], [6, 14, 2], [8, 14, 2], [26, 29, 3], [26, 32, 3], [26, 35, 3], [6, 16, 4], [7, 6, 4], [7, 10, 4], [25, 7, 4], [10, 15, 5], [15, 15, 5], [20, 6, 5], [29, 7, 5], [34, 7, 5], [0, 14, 6], [7, 0, 6], [13, 0, 6], [19, 0, 6], [39, 0, 6], [39, 6, 6], [0, 0, 7], [0, 7, 7], [8, 38, 7], [15, 38, 7], [22, 38, 7], [25, 0, 7], [32, 0, 7], [0, 29, 8], [0, 37, 8], [29, 12, 8], [29, 29, 8], [29, 37, 8], [37, 12, 8], [37, 29, 8], [37, 37, 8], [0, 20, 9], [8, 29, 9], [9, 20, 9], [11, 6, 9], [17, 29, 9], [18, 20, 9], [20, 11, 9], [27, 20, 9], [36, 20, 9]]
[[7, 15, 1], [13, 13, 2], [15, 13, 2], [17, 15, 3], [20, 15, 3], [29, 18, 3], [0, 24, 4], [0, 28, 4], [13, 9, 4], [20, 33, 4], [0, 32, 5], [5, 32, 5], [10, 32, 5], [15, 32, 5], [24, 33, 5], [7, 9, 6], [17, 9, 6], [17, 18, 6], [23, 18, 6], [32, 9, 6], [32, 15, 6], [0, 9, 7], [24, 38, 7], [31, 38, 7], [38, 9, 7], [38, 16, 7], [38, 23, 7], [38, 38, 7], [0, 16, 8], [0, 37, 8], [4, 24, 8], [8, 37, 8], [12, 24, 8], [16, 37, 8], [29, 30, 8], [37, 30, 8], [0, 0, 9], [8, 15, 9], [9, 0, 9], [18, 0, 9], [20, 24, 9], [23, 9, 9], [27, 0, 9], [29, 21, 9], [36, 0, 9]]
[[22, 23, 1], [17, 36, 2], [17, 38, 2], [17, 6, 3], [20, 6, 3], [29, 9, 3], [0, 24, 4], [4, 24, 4], [9, 36, 4], [13, 36, 4], [9, 40, 5], [14, 40, 5], [17, 9, 5], [17, 14, 5], [17, 19, 5], [17, 0, 6], [17, 24, 6], [17, 30, 6], [23, 23, 6], [32, 0, 6], [32, 6, 6], [22, 9, 7], [22, 16, 7], [23, 29, 7], [30, 29, 7], [38, 0, 7], [38, 7, 7], [38, 14, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [0, 28, 8], [29, 21, 8], [37, 21, 8], [37, 29, 8], [37, 37, 8], [0, 36, 9], [8, 0, 9], [8, 9, 9], [8, 18, 9], [8, 27, 9], [19, 36, 9], [23, 0, 9], [28, 36, 9], [29, 12, 9]]
[[15, 21, 1], [30, 41, 2], [30, 43, 2], [21, 25, 3], [30, 6, 3], [33, 6, 3], [13, 8, 4], [17, 8, 4], [26, 41, 4], [32, 41, 4], [16, 12, 5], [16, 17, 5], [24, 25, 5], [26, 36, 5], [31, 36, 5], [7, 0, 6], [7, 6, 6], [15, 22, 6], [24, 30, 6], [30, 0, 6], [30, 30, 6], [0, 0, 7], [0, 7, 7], [0, 14, 7], [8, 21, 7], [29, 9, 7], [29, 16, 7], [29, 23, 7], [0, 21, 8], [0, 29, 8], [0, 37, 8], [8, 28, 8], [13, 0, 8], [16, 28, 8], [21, 9, 8], [21, 17, 8], [7, 12, 9], [8, 36, 9], [17, 36, 9], [21, 0, 9], [36, 0, 9], [36, 9, 9], [36, 18, 9], [36, 27, 9], [36, 36, 9]]
[[15, 16, 1], [13, 7, 2], [13, 9, 2], [15, 33, 3], [31, 7, 3], [34, 7, 3], [9, 7, 4], [32, 21, 4], [32, 25, 4], [36, 25, 4], [31, 16, 5], [40, 25, 5], [40, 30, 5], [40, 35, 5], [40, 40, 5], [9, 11, 6], [9, 24, 6], [9, 30, 6], [18, 33, 6], [18, 39, 6], [31, 10, 6], [9, 0, 7], [9, 17, 7], [16, 0, 7], [23, 0, 7], [24, 7, 7], [24, 14, 7], [30, 0, 7], [16, 16, 8], [24, 21, 8], [24, 29, 8], [24, 37, 8], [32, 29, 8], [32, 37, 8], [37, 0, 8], [37, 8, 8], [0, 0, 9], [0, 9, 9], [0, 18, 9], [0, 27, 9], [0, 36, 9], [9, 36, 9], [15, 7, 9], [15, 24, 9], [36, 16, 9]]
[[13, 38, 1], [21, 5, 2], [21, 7, 2], [0, 36, 3], [3, 36, 3], [19, 24, 3], [17, 5, 4], [23, 5, 4], [37, 33, 4], [41, 33, 4], [14, 24, 5], [14, 29, 5], [14, 34, 5], [17, 0, 5], [22, 0, 5], [0, 30, 6], [0, 39, 6], [13, 39, 6], [22, 9, 6], [22, 15, 6], [22, 21, 6], [0, 16, 7], [0, 23, 7], [6, 38, 7], [7, 16, 7], [7, 23, 7], [8, 9, 7], [15, 9, 7], [0, 0, 8], [0, 8, 8], [6, 30, 8], [14, 16, 8], [37, 9, 8], [37, 17, 8], [37, 25, 8], [37, 37, 8], [8, 0, 9], [19, 27, 9], [19, 36, 9], [27, 0, 9], [28, 9, 9], [28, 18, 9], [28, 27, 9], [28, 36, 9], [36, 0, 9]]
