[[10, 4, 1], [6, 7, 2], [8, 7, 2], [7, 4, 3], [8, 26, 3], [11, 26, 3], [6, 9, 4], [7, 0, 4], [10, 5, 4], [10, 9, 4], [11, 0, 5], [16, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [0, 7, 6], [8, 20, 6], [22, 12, 6], [22, 18, 6], [22, 24, 6], [22, 30, 6], [0, 0, 7], [0, 13, 7], [7, 13, 7], [8, 29, 7], [15, 29, 7], [22, 5, 7], [29, 5, 7], [0, 20, 8], [0, 28, 8], [14, 5, 8], [14, 13, 8], [14, 21, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[9, 15, 1], [5, 10, 2], [7, 10, 2], [6, 0, 3], [6, 3, 3], [25, 12, 3], [5, 6, 4], [5, 12, 4], [8, 28, 4], [8, 32, 4], [0, 6, 5], [0, 11, 5], [0, 16, 5], [5, 16, 5], [25, 7, 5], [0, 0, 6], [10, 15, 6], [16, 15, 6], [22, 15, 6], [30, 0, 6], [30, 6, 6], [0, 21, 7], [7, 21, 7], [9, 0, 7], [14, 21, 7], [16, 0, 7], [21, 21, 7], [23, 0, 7], [0, 28, 8], [9, 7, 8], [12, 28, 8], [17, 7, 8], [20, 28, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[29, 22, 1], [4, 6, 2], [20, 8, 2], [10, 0, 3], [10, 3, 3], [17, 7, 3], [0, 0, 4], [0, 4, 4], [13, 7, 4], [13, 11, 4], [8, 20, 5], [8, 25, 5], [17, 10, 5], [20, 23, 5], [25, 23, 5], [0, 8, 6], [0, 14, 6], [4, 0, 6], [8, 30, 6], [14, 30, 6], [30, 22, 6], [6, 6, 7], [6, 13, 7], [13, 0, 7], [13, 23, 7], [22, 8, 7], [29, 8, 7], [29, 15, 7], [0, 20, 8], [0, 28, 8], [13, 15, 8], [20, 0, 8], [20, 28, 8], [21, 15, 8], [28, 0, 8], [28, 28, 8]]
[[14, 6, 1], [15, 6, 2], [15, 8, 2], [12, 7, 3], [26, 0, 3], [26, 3, 3], [16, 28, 4], [16, 32, 4], [25, 6, 4], [25, 10, 4], [0, 13, 5], [0, 18, 5], [0, 23, 5], [12, 10, 5], [12, 15, 5], [0, 7, 6], [6, 7, 6], [14, 0, 6], [17, 14, 6], [20, 0, 6], [23, 14, 6], [0, 0, 7], [5, 13, 7], [7, 0, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 28, 8], [5, 20, 8], [8, 28, 8], [13, 20, 8], [17, 6, 8], [20, 28, 8], [21, 20, 8], [28, 28, 8]]
[[5, 31, 1], [12, 27, 2], [14, 27, 2], [6, 29, 3], [22, 13, 3], [25, 13, 3], [5, 32, 4], [12, 23, 4], [24, 23, 4], [24, 27, 4], [0, 31, 5], [16, 31, 5], [21, 31, 5], [26, 31, 5], [31, 31, 5], [0, 7, 6], [0, 13, 6], [0, 19, 6], [0, 25, 6], [6, 23, 6], [22, 7, 6], [0, 0, 7], [7, 0, 7], [9, 29, 7], [14, 16, 7], [21, 16, 7], [22, 0, 7], [29, 0, 7], [6, 7, 8], [6, 15, 8], [14, 0, 8], [14, 8, 8], [16, 23, 8], [28, 7, 8], [28, 15, 8], [28, 23, 8]]
[[14, 14, 1], [14, 12, 2], [16, 12, 2], [8, 12, 3], [11, 12, 3], [15, 14, 3], [0, 24, 4], [4, 24, 4], [8, 0, 4], [12, 0, 4], [18, 12, 5], [21, 24, 5], [23, 12, 5], [26, 24, 5], [31, 24, 5], [15, 17, 6], [15, 23, 6], [16, 0, 6], [16, 6, 6], [22, 0, 6], [22, 6, 6], [8, 15, 7], [8, 22, 7], [8, 29, 7], [15, 29, 7], [21, 17, 7], [22, 29, 7], [29, 29, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [0, 28, 8], [8, 4, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8]]
[[6, 14, 1], [16, 15, 2], [18, 15, 2], [16, 27, 3], [19, 27, 3], [23, 12, 3], [16, 17, 4], [26, 17, 4], [28, 8, 4], [32, 8, 4], [6, 15, 5], [11, 15, 5], [23, 7, 5], [26, 12, 5], [31, 12, 5], [0, 14, 6], [16, 21, 6], [16, 30, 6], [20, 15, 6], [30, 17, 6], [30, 23, 6], [0, 0, 7], [0, 7, 7], [7, 0, 7], [14, 0, 7], [21, 0, 7], [22, 29, 7], [29, 29, 7], [0, 20, 8], [0, 28, 8], [7, 7, 8], [8, 20, 8], [8, 28, 8], [15, 7, 8], [22, 21, 8], [28, 0, 8]]
[[15, 9, 1], [4, 0, 2], [4, 2, 2], [10, 0, 3], [12, 25, 3], [13, 0, 3], [0, 0, 4], [6, 0, 4], [21, 0, 4], [25, 0, 4], [0, 4, 5], [5, 4, 5], [7, 25, 5], [16, 0, 5], [16, 5, 5], [0, 30, 6], [6, 30, 6], [10, 3, 6], [15, 10, 6], [15, 16, 6], [15, 22, 6], [0, 9, 7], [0, 16, 7], [0, 23, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [7, 9, 8], [7, 17, 8], [12, 28, 8], [20, 28, 8], [21, 4, 8], [21, 12, 8], [21, 20, 8], [28, 28, 8]]
[[6, 14, 1], [6, 15, 2], [8, 15, 2], [0, 14, 3], [3, 14, 3], [7, 12, 3], [0, 24, 4], [4, 24, 4], [28, 8, 4], [32, 8, 4], [10, 12, 5], [13, 0, 5], [15, 12, 5], [18, 0, 5], [23, 0, 5], [7, 0, 6], [7, 6, 6], [8, 24, 6], [8, 30, 6], [14, 17, 6], [14, 23, 6], [0, 0, 7], [0, 7, 7], [0, 17, 7], [7, 17, 7], [13, 5, 7], [14, 29, 7], [21, 29, 7], [0, 28, 8], [20, 5, 8], [20, 13, 8], [20, 21, 8], [28, 0, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[15, 9, 1], [14, 5, 2], [14, 7, 2], [0, 6, 3], [3, 6, 3], [12, 25, 3], [6, 5, 4], [10, 5, 4], [21, 0, 4], [25, 0, 4], [6, 0, 5], [7, 25, 5], [11, 0, 5], [16, 0, 5], [16, 5, 5], [0, 0, 6], [0, 30, 6], [6, 30, 6], [15, 10, 6], [15, 16, 6], [15, 22, 6], [0, 9, 7], [0, 16, 7], [0, 23, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [7, 9, 8], [7, 17, 8], [12, 28, 8], [20, 28, 8], [21, 4, 8], [21, 12, 8], [21, 20, 8], [28, 28, 8]]
[[29, 14, 1], [26, 12, 2], [28, 12, 2], [26, 14, 3], [30, 12, 3], [33, 12, 3], [0, 0, 4], [4, 0, 4], [22, 0, 4], [26, 0, 4], [8, 24, 5], [13, 24, 5], [16, 12, 5], [18, 24, 5], [21, 12, 5], [16, 0, 6], [16, 6, 6], [23, 17, 6], [23, 23, 6], [30, 0, 6], [30, 6, 6], [8, 29, 7], [15, 29, 7], [16, 17, 7], [22, 29, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [0, 4, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 0, 8], [8, 8, 8], [8, 16, 8], [22, 4, 8]]
[[31, 30, 1], [27, 20, 2], [27, 22, 2], [7, 8, 3], [7, 11, 3], [29, 27, 3], [23, 0, 4], [23, 20, 4], [27, 0, 4], [32, 27, 4], [31, 0, 5], [31, 5, 5], [31, 10, 5], [31, 15, 5], [31, 31, 5], [7, 30, 6], [10, 8, 6], [13, 30, 6], [19, 30, 6], [23, 24, 6], [25, 30, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [16, 0, 7], [16, 7, 7], [29, 20, 7], [0, 0, 8], [7, 14, 8], [7, 22, 8], [8, 0, 8], [15, 14, 8], [15, 22, 8], [23, 4, 8], [23, 12, 8]]
[[5, 10, 1], [12, 4, 2], [14, 4, 2], [6, 10, 3], [22, 26, 3], [25, 26, 3], [5, 6, 4], [12, 0, 4], [24, 5, 4], [24, 9, 4], [0, 6, 5], [16, 0, 5], [21, 0, 5], [26, 0, 5], [31, 0, 5], [0, 0, 6], [0, 11, 6], [0, 17, 6], [0, 23, 6], [6, 0, 6], [22, 20, 6], [0, 29, 7], [7, 29, 7], [9, 6, 7], [14, 29, 7], [21, 29, 7], [22, 13, 7], [29, 13, 7], [6, 13, 8], [6, 21, 8], [14, 13, 8], [14, 21, 8], [16, 5, 8], [28, 5, 8], [28, 20, 8], [28, 28, 8]]
[[7, 16, 1], [13, 13, 2], [13, 15, 2], [12, 25, 3], [15, 13, 3], [18, 13, 3], [0, 12, 4], [4, 12, 4], [28, 24, 4], [32, 24, 4], [6, 0, 5], [7, 25, 5], [8, 12, 5], [11, 0, 5], [16, 0, 5], [0, 0, 6], [0, 6, 6], [0, 30, 6], [6, 30, 6], [15, 16, 6], [15, 22, 6], [0, 16, 7], [0, 23, 7], [6, 5, 7], [21, 0, 7], [21, 7, 7], [21, 14, 7], [21, 21, 7], [7, 17, 8], [12, 28, 8], [13, 5, 8], [20, 28, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8], [28, 28, 8]]
[[16, 7, 1], [13, 13, 2], [15, 13, 2], [25, 12, 3], [25, 15, 3], [25, 18, 3], [12, 0, 4], [12, 4, 4], [16, 28, 4], [16, 32, 4], [0, 6, 5], [0, 11, 5], [0, 16, 5], [12, 8, 5], [25, 7, 5], [0, 0, 6], [6, 0, 6], [13, 15, 6], [19, 15, 6], [30, 0, 6], [30, 6, 6], [0, 21, 7], [5, 6, 7], [7, 21, 7], [14, 21, 7], [16, 0, 7], [21, 21, 7], [23, 0, 7], [0, 28, 8], [5, 13, 8], [8, 28, 8], [17, 7, 8], [20, 28, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[5, 31, 1], [12, 23, 2], [14, 23, 2], [6, 29, 3], [22, 13, 3], [25, 13, 3], [5, 32, 4], [12, 25, 4], [24, 23, 4], [24, 27, 4], [0, 31, 5], [16, 31, 5], [21, 31, 5], [26, 31, 5], [31, 31, 5], [0, 7, 6], [0, 13, 6], [0, 19, 6], [0, 25, 6], [6, 23, 6], [22, 7, 6], [0, 0, 7], [7, 0, 7], [9, 29, 7], [14, 16, 7], [21, 16, 7], [22, 0, 7], [29, 0, 7], [6, 7, 8], [6, 15, 8], [14, 0, 8], [14, 8, 8], [16, 23, 8], [28, 7, 8], [28, 15, 8], [28, 23, 8]]
[[4, 13, 1], [14, 29, 2], [27, 28, 2], [16, 28, 3], [33, 30, 3], [33, 33, 3], [0, 13, 4], [0, 17, 4], [19, 13, 4], [19, 17, 4], [0, 8, 5], [11, 8, 5], [14, 31, 5], [23, 6, 5], [23, 11, 5], [5, 8, 6], [16, 0, 6], [22, 0, 6], [23, 16, 6], [23, 22, 6], [27, 30, 6], [0, 29, 7], [4, 14, 7], [7, 29, 7], [16, 6, 7], [16, 21, 7], [29, 16, 7], [29, 23, 7], [0, 0, 8], [0, 21, 8], [8, 0, 8], [8, 21, 8], [11, 13, 8], [19, 28, 8], [28, 0, 8], [28, 8, 8]]
[[20, 9, 1], [26, 0, 2], [26, 2, 2], [20, 6, 3], [21, 25, 3], [23, 6, 3], [0, 24, 4], [4, 24, 4], [28, 0, 4], [32, 0, 4], [15, 0, 5], [15, 5, 5], [24, 25, 5], [26, 4, 5], [31, 4, 5], [15, 10, 6], [15, 16, 6], [15, 22, 6], [20, 0, 6], [24, 30, 6], [30, 30, 6], [8, 0, 7], [8, 7, 7], [8, 14, 7], [8, 21, 7], [29, 9, 7], [29, 16, 7], [29, 23, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [0, 28, 8], [8, 28, 8], [16, 28, 8], [21, 9, 8], [21, 17, 8]]
[[20, 8, 1], [10, 4, 2], [12, 4, 2], [17, 6, 3], [22, 20, 3], [25, 20, 3], [6, 5, 4], [6, 9, 4], [10, 0, 4], [17, 9, 4], [0, 0, 5], [5, 0, 5], [21, 8, 5], [26, 8, 5], [31, 8, 5], [0, 5, 6], [0, 11, 6], [0, 17, 6], [0, 23, 6], [14, 0, 6], [22, 23, 6], [0, 29, 7], [7, 29, 7], [10, 6, 7], [14, 29, 7], [21, 29, 7], [22, 13, 7], [29, 13, 7], [6, 13, 8], [6, 21, 8], [14, 13, 8], [14, 21, 8], [20, 0, 8], [28, 0, 8], [28, 20, 8], [28, 28, 8]]
[[15, 26, 1], [0, 27, 2], [0, 29, 2], [10, 27, 3], [12, 8, 3], [13, 27, 3], [2, 27, 4], [6, 27, 4], [21, 32, 4], [25, 32, 4], [0, 31, 5], [5, 31, 5], [7, 6, 5], [16, 26, 5], [16, 31, 5], [0, 0, 6], [6, 0, 6], [10, 30, 6], [15, 8, 6], [15, 14, 6], [15, 20, 6], [0, 6, 7], [0, 13, 7], [0, 20, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [7, 11, 8], [7, 19, 8], [12, 0, 8], [20, 0, 8], [21, 8, 8], [21, 16, 8], [21, 24, 8], [28, 0, 8]]
[[21, 29, 1], [19, 10, 2], [19, 12, 2], [12, 14, 3], [12, 17, 3], [21, 10, 3], [15, 6, 4], [15, 10, 4], [32, 0, 4], [32, 4, 4], [16, 20, 5], [16, 25, 5], [19, 0, 5], [19, 5, 5], [24, 8, 5], [0, 14, 6], [6, 14, 6], [7, 0, 6], [13, 0, 6], [15, 14, 6], [16, 30, 6], [0, 0, 7], [0, 7, 7], [22, 29, 7], [29, 8, 7], [29, 15, 7], [29, 22, 7], [29, 29, 7], [0, 20, 8], [0, 28, 8], [7, 6, 8], [8, 20, 8], [8, 28, 8], [21, 13, 8], [21, 21, 8], [24, 0, 8]]
[[4, 15, 1], [7, 22, 2], [7, 24, 2], [4, 16, 3], [26, 8, 3], [26, 11, 3], [0, 15, 4], [5, 26, 4], [24, 22, 4], [24, 26, 4], [0, 0, 5], [0, 5, 5], [0, 10, 5], [0, 26, 5], [0, 31, 5], [5, 30, 6], [7, 16, 6], [11, 30, 6], [20, 8, 6], [24, 30, 6], [30, 30, 6], [0, 19, 7], [13, 8, 7], [13, 15, 7], [17, 22, 7], [17, 29, 7], [29, 0, 7], [29, 7, 7], [5, 0, 8], [5, 8, 8], [9, 22, 8], [13, 0, 8], [20, 14, 8], [21, 0, 8], [28, 14, 8], [28, 22, 8]]
[[15, 27, 1], [16, 30, 2], [18, 30, 2], [8, 7, 3], [11, 7, 3], [16, 27, 3], [15, 23, 4], [16, 32, 4], [26, 23, 4], [26, 27, 4], [0, 23, 5], [5, 23, 5], [10, 23, 5], [26, 31, 5], [31, 31, 5], [8, 10, 6], [20, 30, 6], [30, 7, 6], [30, 13, 6], [30, 19, 6], [30, 25, 6], [0, 16, 7], [7, 16, 7], [8, 0, 7], [15, 0, 7], [19, 23, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [0, 28, 8], [8, 28, 8], [14, 7, 8], [14, 15, 8], [22, 7, 8], [22, 15, 8]]
[[25, 30, 1], [34, 20, 2], [34, 22, 2], [7, 8, 3], [7, 11, 3], [23, 27, 3], [23, 0, 4], [26, 27, 4], [27, 0, 4], [30, 20, 4], [25, 31, 5], [31, 0, 5], [31, 5, 5], [31, 10, 5], [31, 15, 5], [7, 30, 6], [10, 8, 6], [13, 30, 6], [19, 30, 6], [30, 24, 6], [30, 30, 6], [0, 0, 7], [0, 7, 7], [0, 22, 7], [0, 29, 7], [16, 8, 7], [16, 15, 7], [23, 20, 7], [0, 14, 8], [7, 0, 8], [7, 22, 8], [8, 14, 8], [15, 0, 8], [15, 22, 8], [23, 4, 8], [23, 12, 8]]
[[25, 5, 1], [30, 12, 2], [30, 14, 2], [13, 22, 3], [13, 25, 3], [23, 6, 3], [23, 16, 4], [26, 5, 4], [27, 16, 4], [32, 12, 4], [25, 0, 5], [31, 16, 5], [31, 21, 5], [31, 26, 5], [31, 31, 5], [7, 0, 6], [7, 22, 6], [13, 0, 6], [19, 0, 6], [30, 0, 6], [30, 6, 6], [0, 0, 7], [0, 7, 7], [0, 22, 7], [0, 29, 7], [16, 14, 7], [16, 21, 7], [23, 9, 7], [0, 14, 8], [7, 6, 8], [7, 28, 8], [8, 14, 8], [15, 6, 8], [15, 28, 8], [23, 20, 8], [23, 28, 8]]
[[5, 25, 1], [0, 30, 2], [2, 30, 2], [6, 23, 3], [22, 7, 3], [25, 7, 3], [0, 32, 4], [5, 26, 4], [24, 23, 4], [24, 27, 4], [0, 25, 5], [16, 31, 5], [21, 31, 5], [26, 31, 5], [31, 31, 5], [0, 7, 6], [0, 13, 6], [0, 19, 6], [4, 30, 6], [10, 30, 6], [22, 10, 6], [0, 0, 7], [7, 0, 7], [9, 23, 7], [14, 0, 7], [21, 0, 7], [22, 16, 7], [29, 16, 7], [6, 7, 8], [6, 15, 8], [14, 7, 8], [14, 15, 8], [16, 23, 8], [28, 0, 8], [28, 8, 8], [28, 23, 8]]
[[10, 5, 1], [4, 0, 2], [4, 2, 2], [10, 6, 3], [26, 22, 3], [26, 25, 3], [0, 0, 4], [5, 24, 4], [6, 5, 4], [9, 24, 4], [0, 16, 5], [0, 21, 5], [0, 26, 5], [0, 31, 5], [6, 0, 5], [0, 4, 6], [0, 10, 6], [11, 0, 6], [17, 0, 6], [20, 22, 6], [23, 0, 6], [6, 9, 7], [13, 14, 7], [13, 21, 7], [29, 0, 7], [29, 7, 7], [29, 22, 7], [29, 29, 7], [5, 16, 8], [5, 28, 8], [13, 6, 8], [13, 28, 8], [20, 14, 8], [21, 6, 8], [21, 28, 8], [28, 14, 8]]
[[30, 10, 1], [32, 4, 2], [34, 4, 2], [8, 20, 3], [11, 20, 3], [27, 10, 3], [0, 0, 4], [0, 4, 4], [27, 6, 4], [32, 0, 4], [0, 8, 5], [5, 8, 5], [10, 8, 5], [15, 8, 5], [31, 6, 5], [8, 23, 6], [20, 0, 6], [26, 0, 6], [30, 11, 6], [30, 17, 6], [30, 23, 6], [0, 13, 7], [7, 13, 7], [8, 29, 7], [15, 29, 7], [20, 6, 7], [22, 29, 7], [29, 29, 7], [0, 20, 8], [0, 28, 8], [4, 0, 8], [12, 0, 8], [14, 13, 8], [14, 21, 8], [22, 13, 8], [22, 21, 8]]
[[26, 15, 1], [27, 6, 2], [29, 6, 2], [8, 12, 3], [27, 0, 3], [27, 3, 3], [24, 21, 4], [24, 25, 4], [27, 8, 4], [27, 12, 4], [6, 7, 5], [26, 16, 5], [31, 6, 5], [31, 11, 5], [31, 16, 5], [0, 0, 6], [0, 6, 6], [8, 15, 6], [14, 15, 6], [20, 15, 6], [30, 0, 6], [6, 0, 7], [8, 29, 7], [13, 0, 7], [15, 29, 7], [20, 0, 7], [22, 29, 7], [29, 29, 7], [0, 12, 8], [0, 20, 8], [0, 28, 8], [8, 21, 8], [11, 7, 8], [16, 21, 8], [19, 7, 8], [28, 21, 8]]
[[6, 20, 1], [24, 28, 2], [28, 16, 2], [23, 25, 3], [30, 16, 3], [33, 16, 3], [7, 20, 4], [7, 24, 4], [19, 20, 4], [19, 24, 4], [6, 15, 5], [11, 15, 5], [23, 13, 5], [26, 25, 5], [31, 25, 5], [0, 15, 6], [16, 7, 6], [22, 7, 6], [24, 30, 6], [30, 19, 6], [30, 30, 6], [0, 0, 7], [0, 21, 7], [7, 0, 7], [14, 0, 7], [16, 13, 7], [21, 0, 7], [23, 18, 7], [0, 7, 8], [0, 28, 8], [8, 7, 8], [8, 28, 8], [11, 20, 8], [16, 28, 8], [28, 0, 8], [28, 8, 8]]
[[9, 23, 1], [5, 14, 2], [7, 14, 2], [0, 8, 3], [0, 11, 3], [25, 20, 3], [5, 16, 4], [5, 20, 4], [24, 0, 4], [24, 4, 4], [0, 14, 5], [0, 19, 5], [0, 24, 5], [5, 24, 5], [25, 15, 5], [3, 8, 6], [10, 23, 6], [16, 23, 6], [22, 23, 6], [30, 8, 6], [30, 14, 6], [0, 29, 7], [7, 29, 7], [9, 8, 7], [14, 29, 7], [16, 8, 7], [21, 29, 7], [23, 8, 7], [0, 0, 8], [8, 0, 8], [9, 15, 8], [16, 0, 8], [17, 15, 8], [28, 0, 8], [28, 20, 8], [28, 28, 8]]
[[23, 9, 1], [14, 0, 2], [14, 2, 2], [8, 6, 3], [11, 6, 3], [20, 25, 3], [0, 0, 4], [4, 0, 4], [16, 0, 4], [20, 0, 4], [14, 4, 5], [15, 25, 5], [19, 4, 5], [24, 0, 5], [24, 5, 5], [8, 0, 6], [8, 30, 6], [14, 30, 6], [23, 10, 6], [23, 16, 6], [23, 22, 6], [8, 9, 7], [8, 16, 7], [8, 23, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 4, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [15, 9, 8], [15, 17, 8], [20, 28, 8], [28, 28, 8]]
[[6, 20, 1], [28, 16, 2], [30, 16, 2], [20, 28, 3], [23, 18, 3], [23, 21, 3], [8, 28, 4], [8, 32, 4], [32, 16, 4], [32, 20, 4], [6, 15, 5], [11, 15, 5], [20, 31, 5], [23, 13, 5], [25, 31, 5], [0, 15, 6], [16, 7, 6], [22, 7, 6], [26, 18, 6], [30, 24, 6], [30, 30, 6], [0, 0, 7], [0, 21, 7], [7, 0, 7], [14, 0, 7], [16, 13, 7], [21, 0, 7], [23, 24, 7], [0, 7, 8], [0, 28, 8], [7, 20, 8], [8, 7, 8], [12, 28, 8], [15, 20, 8], [28, 0, 8], [28, 8, 8]]
[[10, 5, 1], [4, 0, 2], [4, 2, 2], [10, 6, 3], [26, 22, 3], [26, 25, 3], [0, 0, 4], [0, 16, 4], [4, 16, 4], [6, 5, 4], [6, 0, 5], [8, 16, 5], [8, 21, 5], [8, 26, 5], [8, 31, 5], [0, 4, 6], [0, 10, 6], [11, 0, 6], [17, 0, 6], [20, 22, 6], [23, 0, 6], [6, 9, 7], [13, 14, 7], [13, 21, 7], [29, 0, 7], [29, 7, 7], [29, 22, 7], [29, 29, 7], [0, 20, 8], [0, 28, 8], [13, 6, 8], [13, 28, 8], [20, 14, 8], [21, 6, 8], [21, 28, 8], [28, 14, 8]]
[[20, 17, 1], [13, 27, 2], [20, 7, 2], [13, 29, 3], [22, 0, 3], [25, 0, 3], [0, 8, 4], [4, 8, 4], [8, 32, 4], [12, 32, 4], [8, 27, 5], [15, 13, 5], [15, 24, 5], [20, 24, 5], [25, 24, 5], [8, 7, 6], [14, 7, 6], [15, 18, 6], [22, 3, 6], [30, 24, 6], [30, 30, 6], [8, 0, 7], [8, 13, 7], [8, 20, 7], [15, 0, 7], [16, 29, 7], [21, 17, 7], [23, 29, 7], [0, 0, 8], [0, 12, 8], [0, 20, 8], [0, 28, 8], [20, 9, 8], [28, 0, 8], [28, 8, 8], [28, 16, 8]]
[[12, 26, 1], [26, 32, 2], [26, 34, 2], [12, 27, 3], [13, 8, 3], [15, 27, 3], [18, 32, 4], [22, 32, 4], [28, 16, 4], [32, 16, 4], [7, 26, 5], [7, 31, 5], [16, 6, 5], [18, 27, 5], [23, 27, 5], [7, 8, 6], [7, 14, 6], [7, 20, 6], [12, 30, 6], [16, 0, 6], [22, 0, 6], [0, 8, 7], [0, 15, 7], [0, 22, 7], [0, 29, 7], [21, 6, 7], [21, 13, 7], [21, 20, 7], [0, 0, 8], [8, 0, 8], [13, 11, 8], [13, 19, 8], [28, 0, 8], [28, 8, 8], [28, 20, 8], [28, 28, 8]]
[[30, 25, 1], [26, 34, 2], [28, 34, 2], [8, 7, 3], [11, 7, 3], [27, 23, 3], [8, 28, 4], [8, 32, 4], [26, 30, 4], [27, 26, 4], [0, 23, 5], [5, 23, 5], [10, 23, 5], [15, 23, 5], [31, 25, 5], [8, 10, 6], [20, 30, 6], [30, 7, 6], [30, 13, 6], [30, 19, 6], [30, 30, 6], [0, 16, 7], [7, 16, 7], [8, 0, 7], [15, 0, 7], [20, 23, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [0, 28, 8], [12, 28, 8], [14, 7, 8], [14, 15, 8], [22, 7, 8], [22, 15, 8]]
[[27, 33, 1], [27, 34, 2], [29, 34, 2], [21, 33, 3], [24, 33, 3], [28, 31, 3], [13, 19, 4], [14, 8, 4], [17, 19, 4], [18, 8, 4], [6, 31, 5], [8, 19, 5], [11, 31, 5], [16, 31, 5], [31, 31, 5], [0, 24, 6], [0, 30, 6], [8, 0, 6], [8, 6, 6], [22, 7, 6], [22, 13, 6], [6, 24, 7], [8, 12, 7], [15, 12, 7], [21, 19, 7], [21, 26, 7], [22, 0, 7], [29, 0, 7], [0, 0, 8], [0, 8, 8], [0, 16, 8], [13, 23, 8], [14, 0, 8], [28, 7, 8], [28, 15, 8], [28, 23, 8]]
[[7, 23, 1], [5, 7, 2], [13, 21, 2], [7, 6, 3], [10, 6, 3], [20, 25, 3], [0, 24, 4], [4, 24, 4], [15, 21, 4], [19, 21, 4], [0, 7, 5], [0, 12, 5], [13, 16, 5], [15, 25, 5], [18, 16, 5], [7, 0, 6], [7, 17, 6], [8, 30, 6], [14, 30, 6], [23, 16, 6], [23, 22, 6], [0, 0, 7], [0, 17, 7], [8, 23, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [0, 28, 8], [5, 9, 8], [13, 0, 8], [13, 8, 8], [20, 28, 8], [21, 0, 8], [21, 8, 8], [28, 28, 8]]
[[4, 20, 1], [7, 10, 2], [7, 12, 2], [4, 17, 3], [26, 22, 3], [26, 25, 3], [0, 17, 4], [5, 6, 4], [17, 6, 4], [17, 10, 4], [0, 0, 5], [0, 5, 5], [0, 21, 5], [0, 26, 5], [0, 31, 5], [5, 0, 6], [7, 14, 6], [11, 0, 6], [17, 0, 6], [20, 22, 6], [23, 0, 6], [0, 10, 7], [13, 22, 7], [13, 29, 7], [29, 0, 7], [29, 7, 7], [29, 14, 7], [29, 21, 7], [5, 20, 8], [5, 28, 8], [9, 6, 8], [13, 14, 8], [20, 28, 8], [21, 6, 8], [21, 14, 8], [28, 28, 8]]
[[22, 20, 1], [28, 8, 2], [28, 10, 2], [19, 25, 3], [22, 25, 3], [25, 25, 3], [0, 32, 4], [4, 32, 4], [8, 32, 4], [19, 21, 4], [0, 0, 5], [5, 0, 5], [7, 21, 5], [10, 0, 5], [23, 20, 5], [0, 26, 6], [6, 26, 6], [22, 8, 6], [22, 14, 6], [30, 0, 6], [30, 6, 6], [0, 5, 7], [0, 12, 7], [0, 19, 7], [12, 21, 7], [15, 0, 7], [15, 7, 7], [15, 14, 7], [7, 5, 8], [7, 13, 8], [12, 28, 8], [20, 28, 8], [22, 0, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
[[9, 15, 1], [5, 10, 2], [7, 10, 2], [6, 0, 3], [6, 3, 3], [25, 12, 3], [5, 6, 4], [5, 12, 4], [24, 28, 4], [24, 32, 4], [0, 6, 5], [0, 11, 5], [0, 16, 5], [5, 16, 5], [25, 7, 5], [0, 0, 6], [10, 15, 6], [16, 15, 6], [22, 15, 6], [30, 0, 6], [30, 6, 6], [0, 21, 7], [7, 21, 7], [9, 0, 7], [14, 21, 7], [16, 0, 7], [21, 21, 7], [23, 0, 7], [0, 28, 8], [8, 28, 8], [9, 7, 8], [16, 28, 8], [17, 7, 8], [28, 12, 8], [28, 20, 8], [28, 28, 8]]
